,id,strName,eRegion,eMesh,eParentRegion,strSockets,bRoot,eBody,strPath
31,31,Cockpit_Roadhog,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
32,32,Cockpit_Roadhog_Glass_Lid,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
33,33,Cockpit_Round,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
34,34,Cockpit_Shuttle,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
35,35,Cockpit_Worker,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
36,36,Cockpit_XL_Throne,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
37,37,Cockpit_XL_Worker,Cockpic,SkeletalMesh,"(CockpicAndShoulder,CockpicBase)","(""Mount_Cockpit"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Cockpits/
38,38,HalfShoulder_Diablo,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
39,39,HalfShoulder_Hog,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
40,40,HalfShoulder_Ox,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
41,41,HalfShoulder_Rhino,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
42,42,HalfShoulder_Skinny,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
43,43,HalfShoulder_Skinny_Up,Shoulder,StaticMesh,"(Cockpic,CockpicRiser)","(""Mount_Weapon_R"",""Mount_Weapon_L"")",FALSE,Center,/Game/MC_Humanoids/Meshes/Shoulders/
44,44,Arm_Weapon_Hvy,ForeArm,SkeletalMesh,"(Shoulder,CockpicAndShoulder)","(""Mount_Weapon_R"",""Mount_Weapon_L,Mount_Weapon"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/
45,45,Arm_Weapon_Med,ForeArm,SkeletalMesh,"(Shoulder,CockpicAndShoulder)","(""Mount_Weapon_R"",""Mount_Weapon_L,Mount_Weapon"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/
46,46,Arm_Weapon_Lt,ForeArm,SkeletalMesh,"(Shoulder,CockpicAndShoulder)","(""Mount_Weapon_R"",""Mount_Weapon_L,Mount_Weapon"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/
47,47,Mech_Walker_Arm_L_Hvy,LeftArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
48,48,Mech_Walker_Arm_L_Med,LeftArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
49,49,Mech_Walker_Arm_L_Lt,LeftArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
50,50,Mech_Walker_Arm_L_NoHand_Hvy,LeftArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
51,51,Mech_Walker_Arm_L_NoHand_Med,LeftArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
52,52,Mech_Walker_Arm_L_NoHand_Lt,LeftArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
53,53,Mech_Walker_Arm_R_Hvy,RightArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
54,54,Mech_Walker_Arm_R_Med,RightArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
55,55,Mech_Walker_Arm_R_Lt,RightArm,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
56,56,Mech_Walker_Arm_R_NoHand_Hvy,RightArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
57,57,Mech_Walker_Arm_R_NoHand_Med,RightArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
58,58,Mech_Walker_Arm_R_NoHand_Lt,RightArmNoHand,SkeletalMesh,"(Leg,LegAndFullArmHand)","(""None"")",FALSE,Center,/Game/MC_Humanoids/Meshes_Skeletal/Bodies/Arms/
